"","DayOfWeek","Date","Sales","StateHoliday","SchoolHoliday","InventoryStart","NextDay","InventoryFinal"
"1",2,"2013-01-01",5,"a",1,14,7,0
"2",3,"2013-01-02",7,"0",1,15,7,0
"3",4,"2013-01-03",6,"0",1,10,7,0
"4",5,"2013-01-04",6,"0",1,11,7,0
"5",6,"2013-01-05",6,"0",0,5,7,0
"6",7,"2013-01-06",11,"0",0,9,7,0
"7",6,"2013-01-12",6,"0",0,13,7,0
"8",7,"2013-01-13",11,"0",0,16,7,0
"9",1,"2013-01-14",6,"0",0,10,7,0
"10",2,"2013-01-15",6,"0",0,12,7,0
"11",3,"2013-01-16",6,"0",0,15,7,0
"12",4,"2013-01-17",5,"0",0,11,7,0
"13",5,"2013-01-18",6,"0",0,15,7,0
"14",6,"2013-01-19",6,"0",0,11,7,0
"15",7,"2013-01-20",12,"0",0,14,7,0
"16",6,"2013-01-26",7,"0",0,9,7,0
"17",7,"2013-01-27",8,"0",0,12,7,0
"18",1,"2013-01-28",6,"0",0,12,7,0
"19",2,"2013-01-29",6,"0",0,7,7,0
"20",3,"2013-01-30",6,"0",0,14,7,0
"21",4,"2013-01-31",7,"0",0,16,7,0
"22",5,"2013-02-01",6,"0",0,5,7,0
"23",6,"2013-02-02",7,"0",0,5,7,0
"24",7,"2013-02-03",14,"0",0,11,7,0
"25",6,"2013-02-09",6,"0",0,11,7,0
"26",7,"2013-02-10",12,"0",0,12,7,0
"27",1,"2013-02-11",6,"0",0,12,7,0
"28",2,"2013-02-12",6,"0",0,11,7,0
"29",3,"2013-02-13",6,"0",0,15,7,0
"30",4,"2013-02-14",6,"0",0,11,7,0
"31",5,"2013-02-15",6,"0",0,7,7,0
"32",6,"2013-02-16",6,"0",0,8,7,0
"33",7,"2013-02-17",12,"0",0,9,7,0
"34",6,"2013-02-23",6,"0",0,14,7,0
"35",7,"2013-02-24",11,"0",0,15,7,0
"36",1,"2013-02-25",6,"0",0,5,7,0
"37",2,"2013-02-26",5,"0",0,16,7,0
"38",3,"2013-02-27",6,"0",0,14,7,0
"39",4,"2013-02-28",6,"0",0,8,7,0
"40",5,"2013-03-01",7,"0",0,14,7,0
"41",6,"2013-03-02",7,"0",0,6,7,0
"42",7,"2013-03-03",14,"0",0,14,7,0
"43",6,"2013-03-09",6,"0",0,8,7,0
"44",7,"2013-03-10",11,"0",0,11,7,0
"45",1,"2013-03-11",6,"0",0,14,7,0
"46",2,"2013-03-12",6,"0",0,9,7,0
"47",3,"2013-03-13",5,"0",0,13,7,0
"48",4,"2013-03-14",6,"0",0,5,7,0
"49",5,"2013-03-15",6,"0",0,14,7,0
"50",6,"2013-03-16",6,"0",0,10,7,0
"51",7,"2013-03-17",13,"0",0,13,7,0
"52",6,"2013-03-23",6,"0",0,16,7,0
"53",7,"2013-03-24",12,"0",0,8,7,0
"54",6,"2013-03-30",7,"0",0,16,7,0
"55",7,"2013-03-31",9,"0",0,5,7,0
"56",1,"2013-04-01",13,"b",1,15,7,0
"57",2,"2013-04-02",7,"0",1,13,7,0
"58",3,"2013-04-03",6,"0",1,11,7,0
"59",4,"2013-04-04",6,"0",1,5,7,0
"60",5,"2013-04-05",6,"0",1,8,7,0
"61",6,"2013-04-06",6,"0",0,9,7,0
"62",7,"2013-04-07",11,"0",0,8,7,0
"63",6,"2013-04-13",6,"0",0,14,7,0
"64",7,"2013-04-14",11,"0",0,5,7,0
"65",1,"2013-04-15",6,"0",0,14,7,0
"66",2,"2013-04-16",6,"0",0,10,7,0
"67",3,"2013-04-17",6,"0",0,7,7,0
"68",4,"2013-04-18",5,"0",0,13,7,0
"69",5,"2013-04-19",6,"0",0,9,7,0
"70",6,"2013-04-20",6,"0",0,15,7,0
"71",7,"2013-04-21",12,"0",0,5,7,0
"72",6,"2013-04-27",5,"0",0,10,7,0
"73",7,"2013-04-28",12,"0",0,9,7,0
"74",6,"2013-05-04",6,"0",0,16,7,0
"75",7,"2013-05-05",8,"0",0,11,7,0
"76",1,"2013-05-06",6,"0",0,11,7,0
"77",2,"2013-05-07",7,"0",0,7,7,0
"78",3,"2013-05-08",7,"0",0,9,7,0
"79",4,"2013-05-09",12,"a",0,5,7,0
"80",5,"2013-05-10",7,"0",1,8,7,0
"81",6,"2013-05-11",6,"0",0,9,7,0
"82",7,"2013-05-12",12,"0",0,9,7,0
"83",6,"2013-05-18",7,"0",0,14,7,0
"84",7,"2013-05-19",12,"0",0,13,7,0
"85",1,"2013-05-20",14,"a",0,5,7,0
"86",2,"2013-05-21",7,"0",1,8,7,0
"87",3,"2013-05-22",7,"0",0,16,7,0
"88",4,"2013-05-23",6,"0",0,6,7,0
"89",5,"2013-05-24",7,"0",0,13,7,0
"90",6,"2013-05-25",7,"0",0,10,7,0
"91",7,"2013-05-26",13,"0",0,5,7,0
"92",6,"2013-06-01",7,"0",0,16,7,0
"93",7,"2013-06-02",14,"0",0,15,7,0
"94",6,"2013-06-08",6,"0",0,10,7,0
"95",7,"2013-06-09",12,"0",0,13,7,0
"96",1,"2013-06-10",6,"0",0,6,7,0
"97",2,"2013-06-11",6,"0",0,6,7,0
"98",3,"2013-06-12",6,"0",0,16,7,0
"99",4,"2013-06-13",6,"0",0,13,7,0
"100",5,"2013-06-14",6,"0",0,8,7,0
"101",6,"2013-06-15",6,"0",0,14,7,0
"102",7,"2013-06-16",14,"0",0,7,7,0
"103",6,"2013-06-22",7,"0",0,13,7,0
"104",7,"2013-06-23",14,"0",0,7,7,0
"105",1,"2013-06-24",5,"0",1,5,7,0
"106",2,"2013-06-25",6,"0",1,12,7,0
"107",3,"2013-06-26",6,"0",1,10,7,0
"108",4,"2013-06-27",6,"0",1,12,7,0
"109",5,"2013-06-28",7,"0",1,14,7,0
"110",6,"2013-06-29",7,"0",0,10,7,0
"111",7,"2013-06-30",15,"0",0,14,7,0
"112",6,"2013-07-06",5,"0",0,6,7,0
"113",7,"2013-07-07",12,"0",0,14,7,0
"114",1,"2013-07-08",7,"0",1,8,7,0
"115",2,"2013-07-09",6,"0",1,13,7,0
"116",3,"2013-07-10",6,"0",1,7,7,0
"117",4,"2013-07-11",6,"0",1,8,7,0
"118",5,"2013-07-12",6,"0",1,12,7,0
"119",6,"2013-07-13",6,"0",0,6,7,0
"120",7,"2013-07-14",14,"0",0,10,7,0
"121",6,"2013-07-20",6,"0",0,10,7,0
"122",7,"2013-07-21",11,"0",0,16,7,0
"123",1,"2013-07-22",6,"0",1,6,7,0
"124",2,"2013-07-23",6,"0",1,6,7,0
"125",3,"2013-07-24",5,"0",1,13,7,0
"126",4,"2013-07-25",6,"0",1,14,7,0
"127",5,"2013-07-26",6,"0",1,15,7,0
"128",6,"2013-07-27",5,"0",0,7,7,0
"129",7,"2013-07-28",11,"0",0,5,7,0
"130",6,"2013-08-03",6,"0",0,7,7,0
"131",7,"2013-08-04",15,"0",0,9,7,0
"132",1,"2013-08-05",6,"0",0,11,7,0
"133",2,"2013-08-06",6,"0",0,13,7,0
"134",3,"2013-08-07",6,"0",0,9,6,0
"135",4,"2013-08-08",6,"0",0,6,6,0
"136",5,"2013-08-09",6,"0",0,14,6,0
"137",6,"2013-08-10",6,"0",0,13,6,0
"138",7,"2013-08-11",13,"0",0,15,6,0
"139",6,"2013-08-17",5,"0",0,6,6,0
"140",7,"2013-08-18",12,"0",0,13,6,0
"141",1,"2013-08-19",6,"0",0,12,6,0
"142",2,"2013-08-20",6,"0",0,8,6,0
"143",3,"2013-08-21",6,"0",0,6,6,0
"144",4,"2013-08-22",5,"0",0,6,6,0
"145",5,"2013-08-23",6,"0",0,10,6,0
"146",6,"2013-08-24",5,"0",0,6,6,0
"147",7,"2013-08-25",12,"0",0,12,6,0
"148",6,"2013-08-31",6,"0",0,7,6,0
"149",7,"2013-09-01",14,"0",0,16,6,0
"150",1,"2013-09-02",6,"0",0,8,6,0
"151",2,"2013-09-03",6,"0",0,11,6,0
"152",3,"2013-09-04",6,"0",0,16,6,0
"153",4,"2013-09-05",6,"0",0,15,6,0
"154",5,"2013-09-06",6,"0",0,6,6,0
"155",6,"2013-09-07",6,"0",0,9,6,0
"156",7,"2013-09-08",9,"0",0,8,6,0
"157",6,"2013-09-14",5,"0",0,12,6,0
"158",7,"2013-09-15",13,"0",0,15,6,0
"159",1,"2013-09-16",6,"0",0,8,6,0
"160",2,"2013-09-17",5,"0",0,12,6,0
"161",3,"2013-09-18",5,"0",0,12,6,0
"162",4,"2013-09-19",5,"0",0,11,6,0
"163",5,"2013-09-20",5,"0",0,5,6,0
"164",6,"2013-09-21",5,"0",0,10,6,0
"165",7,"2013-09-22",8,"0",0,8,6,0
"166",6,"2013-09-28",6,"0",0,16,6,0
"167",7,"2013-09-29",14,"0",0,7,6,0
"168",1,"2013-09-30",7,"0",1,8,6,0
"169",2,"2013-10-01",7,"0",1,10,6,0
"170",3,"2013-10-02",7,"0",1,7,6,0
"171",4,"2013-10-03",14,"a",1,14,6,0
"172",5,"2013-10-04",6,"0",1,8,6,0
"173",6,"2013-10-05",5,"0",0,13,6,0
"174",7,"2013-10-06",10,"0",0,9,6,0
"175",6,"2013-10-12",6,"0",0,5,6,0
"176",7,"2013-10-13",13,"0",0,13,6,0
"177",1,"2013-10-14",6,"0",0,10,6,0
"178",2,"2013-10-15",5,"0",0,9,6,0
"179",3,"2013-10-16",6,"0",0,11,6,0
"180",4,"2013-10-17",6,"0",0,15,6,0
"181",5,"2013-10-18",6,"0",0,6,6,0
"182",6,"2013-10-19",5,"0",0,16,6,0
"183",7,"2013-10-20",8,"0",0,16,6,0
"184",6,"2013-10-26",5,"0",0,6,6,0
"185",7,"2013-10-27",12,"0",0,6,6,0
"186",1,"2013-10-28",6,"0",0,8,6,0
"187",2,"2013-10-29",5,"0",0,7,6,0
"188",3,"2013-10-30",6,"0",0,6,6,0
"189",4,"2013-10-31",6,"0",0,14,6,0
"190",5,"2013-11-01",7,"0",0,13,6,0
"191",6,"2013-11-02",6,"0",0,8,6,0
"192",7,"2013-11-03",9,"0",0,16,6,0
"193",6,"2013-11-09",6,"0",0,7,6,0
"194",7,"2013-11-10",12,"0",0,6,6,0
"195",1,"2013-11-11",6,"0",0,8,6,0
"196",2,"2013-11-12",6,"0",0,7,6,0
"197",3,"2013-11-13",6,"0",0,15,6,0
"198",4,"2013-11-14",6,"0",0,11,6,0
"199",5,"2013-11-15",6,"0",0,14,6,0
"200",6,"2013-11-16",6,"0",0,9,6,0
"201",7,"2013-11-17",14,"0",0,14,6,0
"202",6,"2013-11-23",6,"0",0,12,6,0
"203",7,"2013-11-24",14,"0",0,16,6,0
"204",1,"2013-11-25",7,"0",0,8,6,0
"205",2,"2013-11-26",6,"0",0,7,6,0
"206",3,"2013-11-27",7,"0",0,14,6,0
"207",4,"2013-11-28",7,"0",0,16,6,0
"208",5,"2013-11-29",7,"0",0,11,6,0
"209",6,"2013-11-30",7,"0",0,10,6,0
"210",7,"2013-12-01",14,"0",0,15,6,0
"211",6,"2013-12-07",7,"0",0,9,6,0
"212",7,"2013-12-08",8,"0",0,10,6,0
"213",1,"2013-12-09",6,"0",0,10,6,0
"214",2,"2013-12-10",6,"0",0,9,6,0
"215",3,"2013-12-11",7,"0",0,5,6,0
"216",4,"2013-12-12",6,"0",0,7,6,0
"217",5,"2013-12-13",6,"0",0,14,6,0
"218",6,"2013-12-14",7,"0",0,9,6,0
"219",7,"2013-12-15",14,"0",0,8,6,0
"220",6,"2013-12-21",8,"0",0,15,6,0
"221",7,"2013-12-22",9,"0",0,7,6,0
"222",1,"2013-12-23",9,"0",1,6,6,0
"223",2,"2013-12-24",4,"0",1,15,6,0
"224",3,"2013-12-25",7,"c",1,8,6,0
"225",4,"2013-12-26",9,"c",1,10,6,0
"226",5,"2013-12-27",7,"0",1,13,6,0
"227",6,"2013-12-28",7,"0",0,16,6,0
"228",7,"2013-12-29",13,"0",0,12,6,0
"229",1,"2013-12-30",9,"0",1,6,6,0
"230",2,"2013-12-31",6,"0",1,11,6,0
"231",3,"2014-01-01",5,"a",1,16,6,0
"232",4,"2014-01-02",7,"0",1,6,6,0
"233",5,"2014-01-03",6,"0",1,12,6,0
"234",6,"2014-01-04",7,"0",0,7,6,0
"235",7,"2014-01-05",11,"0",0,9,6,0
"236",6,"2014-01-11",6,"0",0,16,6,0
"237",7,"2014-01-12",12,"0",0,9,6,0
"238",1,"2014-01-13",6,"0",0,10,6,0
"239",2,"2014-01-14",6,"0",0,7,6,0
"240",3,"2014-01-15",5,"0",0,11,6,0
"241",4,"2014-01-16",5,"0",0,6,6,0
"242",5,"2014-01-17",6,"0",0,9,6,0
"243",6,"2014-01-18",6,"0",0,16,6,0
"244",7,"2014-01-19",12,"0",0,12,6,0
"245",6,"2014-01-25",5,"0",0,12,6,0
"246",7,"2014-01-26",8,"0",0,13,6,0
"247",1,"2014-01-27",6,"0",0,10,6,0
"248",2,"2014-01-28",6,"0",0,8,6,0
"249",3,"2014-01-29",6,"0",0,15,6,0
"250",4,"2014-01-30",5,"0",0,13,6,0
"251",5,"2014-01-31",8,"0",0,8,6,0
"252",6,"2014-02-01",6,"0",0,12,6,0
"253",7,"2014-02-02",13,"0",0,15,6,0
"254",6,"2014-02-08",5,"0",0,9,6,0
"255",7,"2014-02-09",12,"0",0,5,6,0
"256",1,"2014-02-10",6,"0",0,16,6,0
"257",2,"2014-02-11",5,"0",0,5,6,0
"258",3,"2014-02-12",6,"0",0,6,6,0
"259",4,"2014-02-13",6,"0",0,13,6,0
"260",5,"2014-02-14",6,"0",0,6,6,0
"261",6,"2014-02-15",5,"0",0,8,6,0
"262",7,"2014-02-16",12,"0",0,15,6,0
"263",6,"2014-02-22",5,"0",0,15,6,0
"264",7,"2014-02-23",11,"0",0,9,6,0
"265",1,"2014-02-24",6,"0",0,7,6,0
"266",2,"2014-02-25",5,"0",0,15,6,0
"267",3,"2014-02-26",5,"0",0,14,6,0
"268",4,"2014-02-27",5,"0",0,9,5,0
"269",5,"2014-02-28",7,"0",0,5,5,0
"270",6,"2014-03-01",6,"0",0,13,5,0
"271",7,"2014-03-02",13,"0",0,10,5,0
"272",6,"2014-03-08",6,"0",0,9,5,0
"273",7,"2014-03-09",8,"0",0,10,5,0
"274",1,"2014-03-10",6,"0",0,10,5,0
"275",2,"2014-03-11",6,"0",0,5,5,0
"276",3,"2014-03-12",6,"0",0,6,5,0
"277",4,"2014-03-13",5,"0",0,10,5,0
"278",5,"2014-03-14",6,"0",0,12,5,0
"279",6,"2014-03-15",6,"0",0,13,5,0
"280",7,"2014-03-16",12,"0",0,14,5,0
"281",6,"2014-03-22",6,"0",0,5,5,0
"282",7,"2014-03-23",12,"0",0,14,5,0
"283",1,"2014-03-24",6,"0",0,14,5,0
"284",2,"2014-03-25",5,"0",0,6,5,0
"285",3,"2014-03-26",6,"0",0,6,5,0
"286",4,"2014-03-27",6,"0",0,16,5,0
"287",5,"2014-03-28",6,"0",0,14,5,0
"288",6,"2014-03-29",6,"0",0,14,5,0
"289",7,"2014-03-30",11,"0",0,15,5,0
"290",6,"2014-04-05",6,"0",0,5,5,0
